абсент,absinthe
авантюра,aventure
адюльтер,adultère
аммиак,ammoniaque
анаграмма,anagramme
аппарель,appareil
атташе,attache
безе,baiser
бейка,biais
бекар,becarre
бельэтаж,etage
бигуди,bigoudi
бидон,bidon
билет,billet
биллион,billion
бильбоке,bilboquet
бильярд,billard
биплан,biplan
бисквит,bisсuit
биссектриса,secare
бистро,bistro
бланманже,blanc-manger
бланшировать,blanchir
блокнот,bloc-notes
блондин,blondin
блуза,blouse
бобина,bobine
бокал,bocal
боксит,beauxite
болонка,bolonais
бомба,bombe
бонна,bonne
боны,bons
бордюр,bordure
борт,bord
ботинки,bottines
ботфорты,bottes
боты,bottes
бра,bras
бравада,bravade
бравировать,braver
бравурный,bravoure
браконьер,braconnier
брегет,breguet
бретёр,bretteur
бутоньерка,boutonniere
бьеф,bief
бювар,buvard
бюллетень,bulletin
бюро,bureau
бюрократия,bureaucratie
бюст,buste
вестибюль,vestibule
вибрион,vibrion
волонтёр,volontaire
габардин,gabardine
габарит,gabarit
гавот,gavotte
гаер,gaillard
газ,gaz
газометр,m\'etron
газон,gazon
галантерея,galanterie
галантный,galant
галета,galette
галиматья,galimatias
галлицизм,gallicisme
галоп,galop
галоши,galoches
галун,galon
гамак,hamac
гамаши,gamaches
гамбит,gambit
гараж,garage
гарантировать,garantir
гарантия,garantie
гардемарин,garde-marine
гардероб,garde-robe
гарнизон,garnison
гарнир,garnir
гарнитур,garniture
гарсон,garcon
гастроном,gastronome
гастрономия,gastronomie
гашетка,gachette
гектар,hectare
гепард,guepard
героин,heroine
гетры,guetres
гид,guide
гипюр,guipure
глазет,glace
гланды,glandes
глиссада,glissade
глиссер,glisseur
глобальный,global
гобелен,gobelin
горельеф,haut-relief
горжетка,gorgette
гофрировать,gaufer
гравёр,graveur
гравий,gravier
гравировать,graver
гравюра,gravure
грамм,gramme
грассировать,grasseyer
грена,graine
гренадер,grenadier
гренаж,grainage
гривуазный,"grivois,"
гризетка,grisette
грильяж,grillage
гримаса,grimaсe
грипп,grippe
грифон,griffon
гуашь,gouache
гувернантка,gouvernante
гувернёр,gouverneur
гугеноты,huguenots
гудрон,goudron
гурман,gourmand
дагерротипия,daguerreotypie
дадаизм,dada
дама,dame
дантист,dentiste
дата,date
дебаркадер,debarcadere
дебаты,debats
дебит,debit
деблокировать,debloquer
дебош,debauche
дебют,debut
дебютант,debutant
дебютировать,debuter
девиация,deviation
девиз,devise
девиза,devise
дегазировать,degazer
дегенерация,degeneration
деградация,degradation
дегустация,degustation
дежурный,de
дезертир,deserteur
дезинсекция,insectum
дезинтеграция,integer
дезинфекция,desinfection
дезинформация,informer
дезодорация,odor
дезорганизация,desorganisation
дезориентация,desorientation
декаданс,dekadence
декадентство,decadent
декалькомания,decalcomanie
декатировать,decatir
деклассированный,declasse
декольте,decollete
декомпрессия,decompression
декор,decor
декорация,decoration
декорировать,decorer
декстрин,dextrine
деликатес,delicatesse
деликатный,delicat
демаркация,demarcation
демарш,demarche
демаскировать,demasquer
демилитаризовать,demilitariser
демисезонный,demi-saison
демобилизация,demobilisation
демонтировать,demonter
деморализация,demoralisation
денонсация,denonciation
денонсировать,denoncer
департамент,departement
депеша,depeche
депо,depot
депутация,deputation
дератизация,deratisation
десант,descent
десерт,dessert
детализировать,detailler
деталь,detail
дефиле,defile
дефилировать,defiler
дешифровать,dechiffrer
диабаз,diabase
диамант,diamant
дивертисмент,divertissement
дивизион,division
дивизия,division
диез,diese
дилижанс,diligence
диплом,diplome
дипломат,diplomate
дипломатия,diplomatie
директива,directive
